,Attrition_Flag_code
84,1
880,0
2651,1
5262,1
2439,1
3680,1
4842,1
1467,1
6719,0
4553,1
2441,1
9438,1
230,0
1320,1
41,1
777,1
9069,1
6646,1
1729,1
3095,1
579,1
6179,0
6008,0
6792,1
3231,1
2867,1
1491,1
7786,0
7275,1
61,0
4525,0
4860,1
8252,1
402,1
332,1
2084,1
7028,0
164,1
4374,1
2715,1
9041,1
5338,1
2755,1
5609,1
9455,1
1334,1
9481,1
2864,1
1659,1
4067,1
753,1
6774,1
7195,1
706,1
4692,1
8671,1
10001,0
9704,1
3688,1
9678,1
9102,0
1834,1
5216,0
5583,1
4102,1
4626,1
5227,1
8878,1
7448,1
4906,1
5551,1
3963,0
2246,1
835,1
8864,0
5492,1
432,1
3582,1
9297,1
4972,1
8349,1
8422,1
1193,1
7131,1
2906,1
5648,0
5438,1
9909,1
5358,1
3290,1
4502,1
2729,1
9592,1
433,1
4148,1
7199,1
9212,0
104,1
9299,0
1656,1
1533,1
4812,1
1332,1
5386,1
7655,1
1443,0
214,1
7871,1
7116,1
2910,1
7934,1
3984,1
1419,1
3251,1
8585,1
181,1
4122,1
8814,0
2446,1
8704,1
5467,1
5848,1
3745,1
8167,0
8193,1
3921,1
70,1
544,1
1204,1
3457,0
6975,1
9226,0
3595,1
9803,1
9038,1
8857,0
9098,1
7420,1
8827,1
877,1
8236,0
196,1
9869,0
7025,1
6463,1
2997,1
2571,1
3979,1
7444,1
8742,1
9488,1
6341,1
6366,1
5493,1
3206,1
2868,1
2718,1
8769,0
10076,1
7413,0
3038,1
3717,1
4074,1
2682,1
9726,1
4747,0
3329,1
4048,1
218,1
6043,1
3914,1
4587,1
2543,0
7132,1
1244,1
420,0
7108,1
8471,1
2058,1
8603,1
6621,1
9535,1
4638,1
1166,1
254,1
