,Attrition_Flag_code
9718,1
2994,1
8806,1
8555,1
7563,1
2642,1
6743,0
4508,1
2305,1
6692,1
6444,0
4195,0
5562,0
4840,1
4655,0
8276,1
4168,1
3849,1
9972,0
8509,1
5253,0
8099,1
5533,1
2414,0
3554,1
4691,1
4498,1
2195,1
5045,1
2600,1
1518,1
4764,1
4314,1
3366,0
6243,1
6772,1
2633,1
8113,1
5633,0
8301,1
5922,0
8904,1
2434,1
8384,1
6951,1
8948,1
9589,1
4520,1
5587,1
3545,1
6915,1
6167,1
8921,1
5531,1
5444,0
517,1
9322,0
7720,1
9201,0
8177,0
1415,0
4664,1
4456,1
2761,1
5911,1
4855,1
8976,1
127,0
3474,0
8186,0
4310,1
2438,1
3765,1
7072,1
6067,1
6192,1
10106,1
9894,1
1473,1
4821,0
9133,1
3560,1
3951,1
49,1
5437,0
10023,0
887,0
2616,1
516,1
3168,0
2949,1
1424,1
139,1
1924,1
2378,1
3197,0
5131,1
112,1
4559,1
4595,0
8036,0
3250,1
4690,1
7614,1
7981,1
4546,1
7011,1
3277,1
6464,0
9117,1
4068,0
4408,1
10046,1
8701,1
7591,1
3222,1
8317,1
451,0
3731,1
9072,1
4986,1
3663,1
2763,1
658,1
7888,1
7886,1
4620,1
999,1
389,1
3407,1
1476,1
2240,1
2386,1
9259,1
992,1
4997,0
3922,0
2972,1
3386,1
7890,1
8100,1
9885,1
4769,1
1293,1
1824,1
2873,0
4173,1
2535,1
9252,1
1907,1
42,1
9613,1
368,1
6033,1
1151,1
7966,0
6545,1
6083,0
7503,1
10092,0
4160,0
4287,1
10066,1
9691,1
174,1
1903,1
1099,1
8259,0
3408,1
1538,1
2292,0
9420,1
1363,1
7178,1
6818,1
5260,1
8421,1
7255,0
680,1
9552,0
10000,1
3664,1
1661,1
508,1
166,1
5497,1
8406,1
1006,0
8459,1
1914,1
3494,1
9756,0
9873,1
6632,1
4990,1
2536,1
1104,1
3875,1
7732,1
1752,0
5310,1
5952,1
7169,1
2916,1
8235,1
5754,1
152,1
9436,1
5679,1
3907,1
9255,1
2552,1
2773,1
8524,0
3551,1
3722,1
6831,1
520,1
8221,1
4538,1
7502,1
1822,1
4086,1
6329,0
8856,1
7536,1
7954,1
309,1
7932,0
8521,1
7520,1
3599,1
3622,1
3811,0
6005,1
3450,1
4591,1
205,1
9965,1
1135,1
9504,1
2749,1
3613,1
305,1
1849,1
7618,0
9187,0
1988,1
3240,1
2798,1
4515,1
5630,1
7925,1
3109,1
4939,1
4059,1
1987,1
7361,1
8991,1
6803,1
383,1
5634,1
4307,1
3388,1
3156,1
6053,0
10122,1
2727,1
6517,1
6462,1
8798,1
8409,1
6215,0
3832,1
8819,1
4776,1
4276,1
253,0
7429,1
9712,1
9569,0
278,1
3252,1
2480,1
289,1
6264,1
3075,1
4073,0
7807,1
6590,1
6108,1
5089,1
6874,1
9290,1
9840,1
8510,1
9076,1
6300,1
7968,1
270,1
6009,1
4570,1
8077,1
3565,1
2971,1
6377,1
8882,0
4207,0
3218,0
1391,1
3975,1
4316,1
6888,1
7551,1
7656,0
83,1
873,1
9728,1
7845,1
4557,1
4500,1
4647,1
2038,1
9817,0
7106,1
2450,1
3954,0
2329,1
9244,0
7243,1
5042,0
9484,1
4746,1
9487,1
8332,0
6681,1
6828,1
9597,0
2401,1
5520,0
1216,1
8809,1
6020,1
7061,1
1064,1
3786,1
4410,1
7055,1
6953,1
5523,0
5996,1
8949,1
5888,1
2161,1
3008,1
1105,1
7328,1
692,1
7722,1
4956,0
8390,1
8589,1
4369,1
2765,1
3929,1
7337,1
8849,1
7739,1
6584,1
628,1
2451,1
6423,1
6768,1
3824,1
9096,1
2652,1
9227,0
3743,1
2176,1
10032,1
9383,1
3318,1
9941,1
2787,1
4105,1
8403,1
1676,1
3947,1
4444,1
2936,1
6851,1
8876,1
5722,1
7649,0
2503,1
8591,1
2369,1
4967,1
5883,1
2217,1
5847,1
2218,1
3326,1
6926,1
3583,1
9949,0
3619,1
6217,1
7918,1
9549,1
3115,1
85,1
9123,1
5973,1
2801,1
3671,1
3667,0
9918,1
5158,1
5725,1
4590,1
2019,0
8045,1
2525,1
7517,1
9235,1
3212,1
519,0
5366,1
6955,1
2895,1
244,1
5930,1
4714,1
9327,0
3425,1
6930,1
8923,1
6912,1
6824,1
6360,1
7454,1
5509,1
6297,1
2001,1
885,1
869,1
9811,0
5720,1
356,1
10033,1
5451,1
8299,1
6625,0
7915,0
1275,1
1890,1
9920,1
6758,1
9303,1
3563,1
5787,1
4958,1
1546,1
6193,1
2380,1
3823,1
3232,1
8507,0
3306,0
492,1
3499,1
6855,1
1116,1
5637,0
8888,0
6146,1
9993,1
8889,1
9174,1
8333,1
8725,1
8182,1
3645,1
2500,0
5677,0
5241,1
6708,0
2783,1
6158,1
3809,1
6810,0
8760,1
8027,1
1696,1
5685,1
7379,1
5939,1
2052,1
1776,1
6750,1
3313,1
4781,1
8573,0
6974,1
1592,1
1723,1
215,1
6510,1
8935,1
490,1
9253,1
3483,1
5102,0
5187,1
3431,1
6479,1
7921,0
5513,0
25,1
3512,1
2409,1
3270,1
5209,1
8825,0
1552,1
9317,1
8735,0
3871,1
3402,1
4529,1
979,1
2655,1
1847,1
8181,0
8347,1
7348,1
7505,1
5721,0
515,1
7410,0
8404,1
1102,1
3276,1
8970,1
7596,1
9196,1
8444,1
3996,1
194,1
4711,0
643,1
8497,1
3285,0
3116,1
6666,1
3575,0
9142,0
4320,1
10119,0
2207,1
4552,1
7522,1
3718,0
972,1
4579,1
719,1
8473,1
6155,0
9551,0
3896,1
2803,1
2566,1
4025,1
6198,1
32,1
8414,1
8947,1
9943,0
4063,0
9067,1
5540,0
1697,1
2792,1
2222,1
5818,1
9785,1
3764,0
3866,1
6608,1
8776,1
9057,1
6862,0
7283,1
3758,1
2831,1
3227,0
8016,0
3923,1
3904,0
2277,1
8574,0
1401,1
739,1
4266,1
9987,1
7559,1
7677,1
3851,0
8745,1
2661,1
9902,1
7040,1
674,1
7290,0
6547,0
3841,1
1815,1
8607,1
9963,0
9321,0
4653,1
7518,1
2100,1
7922,1
1673,1
2101,1
4213,1
7237,1
1548,1
7356,1
6593,1
3323,1
7458,1
355,1
5184,1
1461,1
8629,1
9505,1
3220,1
939,1
9279,1
5147,1
6417,1
5923,1
8098,1
1751,1
3976,1
9794,1
1772,1
1196,1
1878,0
2668,1
3171,0
2016,1
2005,0
8379,0
3893,0
10118,0
3237,1
4424,0
4744,1
2078,1
5219,1
396,1
2788,1
7344,0
6696,1
4072,1
5574,1
8720,1
9629,1
5355,1
8723,1
7861,1
7015,1
1519,1
8302,1
1378,1
5672,0
1023,1
2587,1
7719,1
5621,1
7847,1
5008,1
2857,1
8361,1
5771,1
5842,1
9634,1
5832,1
1629,1
4888,0
4526,1
3523,1
5904,1
7995,0
3607,1
9539,1
5220,1
234,1
7969,1
3796,1
4118,0
6318,1
5001,1
3800,0
9919,1
3899,1
5024,1
1948,1
6361,1
470,1
7764,1
3492,0
6091,1
2671,0
9924,1
2224,1
1106,1
2188,1
818,1
5571,0
4523,0
5793,1
9501,1
8894,1
9203,1
2624,1
7903,0
9512,1
10042,1
9239,1
888,1
7466,0
2437,1
6056,1
7905,1
817,1
9053,1
3414,1
6352,1
2341,1
9148,1
3167,1
1809,1
8222,1
1264,1
5086,0
7663,0
5835,1
5194,1
4449,1
4945,1
4045,0
6693,1
3702,1
1035,1
9376,1
5590,1
1228,1
7476,1
7006,1
5141,1
6551,0
52,1
7532,1
6555,1
8579,1
159,1
8438,1
1587,1
1589,0
9966,1
9448,1
7632,1
6786,1
6174,1
8557,1
3858,1
9939,1
9335,1
2828,1
436,1
5789,1
8287,1
3878,1
1588,1
2780,1
9100,0
8674,1
5686,0
3965,1
4727,1
973,1
1238,1
2951,1
2342,1
7510,1
7516,1
6046,1
2158,1
9408,0
6779,1
1497,1
4545,1
6465,0
4257,1
2422,1
8677,1
5185,0
5647,1
357,1
5242,1
2130,1
9360,1
2092,1
5409,1
2015,1
9178,1
4044,1
187,1
7054,1
3655,0
3426,1
7398,1
1381,1
7676,0
413,1
5037,1
4897,1
3336,1
3606,1
3175,1
2241,1
9831,1
9590,1
256,1
7259,1
200,1
2235,1
4743,0
1767,1
4236,1
7122,1
8558,0
7371,1
1572,1
24,1
3363,0
1088,0
4674,1
2694,1
7791,1
3398,0
3559,1
9276,1
2841,1
2311,1
8440,1
3234,0
4152,1
1309,1
695,1
6859,0
3752,1
6337,1
1227,1
1999,0
276,0
7277,0
9950,0
5929,1
2953,0
3637,1
3906,1
4778,1
5845,1
9821,1
4117,0
7228,1
1137,0
2767,1
2334,1
7917,1
942,1
7872,1
2490,1
9802,1
6290,1
4935,1
3935,0
8217,1
2384,1
115,1
1863,1
10103,0
3119,1
4258,1
6896,1
902,1
2819,1
3822,1
7324,0
7087,1
9209,0
4699,0
9036,1
3802,1
6068,1
5810,1
3536,1
3825,1
6642,1
8756,0
8722,1
4810,1
1946,1
8057,1
9828,1
5335,1
3488,1
1610,1
7669,1
7257,1
4677,0
4959,1
5867,1
8877,1
4761,1
2194,1
882,1
5701,1
5113,1
557,1
8240,1
5139,0
1207,1
7231,1
7515,1
1510,1
6962,1
3829,1
3732,0
8174,1
3211,1
3630,1
1708,1
1845,1
266,1
5985,1
1140,1
3162,1
6207,1
2046,1
3730,1
1909,1
10083,1
2660,1
656,1
6660,0
1307,1
8906,1
998,1
7640,1
2834,1
9298,1
5880,1
1237,1
2151,1
8134,1
9818,1
7393,1
8341,1
6578,0
5091,0
2186,0
1134,1
5004,1
8191,1
1303,1
8576,0
1627,1
8074,1
1522,1
9934,1
358,1
138,1
299,1
1556,1
5099,1
382,1
8419,1
7145,1
4857,1
3180,0
1439,1
7336,0
5673,0
946,1
2390,1
5498,0
7273,0
9350,1
2721,1
1932,1
7631,1
3236,1
3140,1
4163,0
9006,1
3807,1
9601,1
7181,1
9022,1
6781,1
7308,1
4154,1
4172,1
796,1
2416,0
7374,1
6139,1
785,0
7267,0
6789,1
3158,1
123,1
9579,1
7134,1
2172,1
2169,1
7076,1
4009,1
9416,0
4340,1
910,1
6268,1
7985,1
2309,1
9781,1
3634,1
1257,0
6591,0
4458,1
6133,1
1178,1
4652,1
6218,0
3650,1
442,1
3415,1
1399,1
1457,1
7733,1
5744,1
1054,1
6976,1
3275,0
1463,1
3699,1
3759,1
929,1
5511,1
6468,0
8520,0
1829,1
2928,1
7475,1
6538,1
4221,1
3546,1
5598,1
9056,1
7524,0
8263,1
2011,1
913,1
8355,1
7471,0
3219,1
2606,1
3264,1
4928,1
8775,1
6564,0
8265,1
6,1
2980,1
6583,0
3361,1
4774,0
1943,1
7660,0
5499,1
1635,1
1141,0
2041,1
6815,1
6703,1
8634,1
2070,1
3134,0
5160,0
6990,1
7975,1
5275,0
2242,1
1474,1
8703,1
1889,1
3435,1
7802,1
7908,1
3705,1
2021,1
4020,1
8946,1
8551,0
3500,1
2658,1
8564,0
7084,1
1130,1
5557,1
7565,1
1819,1
7747,1
7691,1
4318,1
9727,1
4144,0
4669,1
1236,1
5476,1
9961,1
1856,1
2282,1
8807,1
9440,1
4093,1
7261,1
5200,1
6401,1
10055,0
3421,1
9389,0
386,0
8661,0
1628,0
3585,1
7620,1
2714,1
7375,1
8543,0
9441,1
5659,0
6856,1
3189,1
10094,1
4305,1
909,1
5385,1
1996,1
1866,1
1842,1
2497,1
201,1
9518,1
7936,1
5054,1
5889,0
4006,1
10027,1
2702,1
3449,0
331,1
7342,1
9079,1
8377,1
8158,1
2459,1
1774,1
6628,1
7953,0
8199,0
2686,1
9267,1
989,1
7233,1
8455,1
8965,1
6993,1
8663,1
5806,1
8847,1
8811,1
6574,1
3052,1
8751,1
5462,1
173,1
4954,1
4615,0
3321,0
7265,1
6246,0
6745,1
3372,1
6048,1
3311,1
7624,0
7499,0
7793,0
9497,1
8927,1
4551,1
4679,1
3403,1
18,1
3691,1
8768,1
4096,1
3628,1
8979,1
2174,0
1356,0
5002,0
7598,1
6922,1
5823,0
9624,1
5670,1
3112,1
182,1
3642,1
8974,1
1812,1
8089,1
8550,0
4912,1
5668,0
8655,1
1800,1
9371,1
2429,1
5482,1
6761,0
9964,1
7718,1
1968,0
8446,1
8272,1
7907,1
7750,1
7008,1
4987,1
9879,1
4650,0
1159,1
1213,1
7542,1
1325,1
10003,1
7789,1
4796,0
6796,1
5808,1
5943,0
9403,1
9990,1
1455,1
5410,1
7332,1
8536,1
4962,1
2800,1
1644,1
2140,1
4536,0
4457,1
9070,1
5586,1
4378,1
729,1
4357,1
8140,1
6716,1
1936,1
3793,1
3736,1
2261,1
4005,0
1110,1
9147,1
5480,1
2998,1
2394,1
1185,1
2007,1
193,1
5611,1
2901,1
578,1
6219,1
5525,1
771,1
9522,1
2395,1
1478,0
1846,1
9228,0
4274,0
3740,1
4600,1
8247,1
8992,0
6676,1
6375,0
405,1
9660,1
4915,1
2073,1
4754,0
1896,1
8665,0
6702,1
6317,1
3659,1
6581,1
2379,1
1447,1
342,1
5127,1
3136,1
2527,1
727,0
4577,0
976,1
8499,1
5443,0
9153,1
3516,1
8192,1
7156,1
9911,1
3940,0
1299,1
9888,0
1348,1
660,1
5886,0
1492,1
10072,1
4589,1
8642,1
5154,1
2315,1
9737,1
9699,1
7024,1
1085,1
2524,1
7464,1
8653,1
5374,1
3198,1
5751,1
4008,1
5717,1
6657,0
8523,1
8345,1
67,1
8138,1
40,1
2269,1
2381,1
7547,1
8954,1
4916,0
5322,1
5773,1
6232,0
6963,1
3447,1
6816,1
2367,1
7434,1
8286,1
2512,1
9742,1
2723,1
5948,1
9305,1
8690,1
1143,1
9859,0
7155,0
8309,1
8399,1
9340,1
4728,1
5494,1
5755,1
7771,1
9367,1
7230,1
3789,1
2220,1
5075,1
2331,1
5394,1
7647,1
8667,1
7090,1
9456,1
4088,1
1967,1
9108,1
8916,1
6757,1
9708,0
4365,1
6999,1
423,1
280,1
1904,1
595,1
8692,1
3917,1
6142,1
5661,0
5778,1
3618,1
6845,1
839,1
4596,1
8650,1
141,1
2597,1
6701,1
8938,1
1377,1
3674,1
8884,1
10021,0
6362,0
4741,1
3808,0
1138,1
2257,1
8079,1
1787,1
3938,1
8116,1
4646,1
459,1
6115,1
9664,1
948,1
3700,1
1336,1
6370,1
4628,1
7358,1
6286,1
5925,0
5934,1
6040,0
441,1
6659,1
1602,0
2238,1
639,1
9945,1
3830,1
9515,1
6144,1
4219,1
9171,1
6344,1
2501,1
1958,1
1070,1
155,1
2295,1
7991,1
4578,1
1089,1
6049,0
6415,1
2940,1
723,1
4384,1
930,1
2909,1
8059,1
6763,1
8496,0
6416,1
895,1
3247,1
2326,1
7096,1
9035,1
7844,1
9865,1
5038,1
6450,1
4136,1
9368,1
1715,1
1698,1
9813,1
9671,1
10097,1
8331,1
3831,1
6299,1
3348,1
9640,1
985,1
1821,1
4571,1
587,1
9880,1
5077,1
9834,1
8430,1
9644,1
10093,1
5483,1
7959,1
9400,0
5514,1
7796,1
8988,1
5553,0
3557,1
1395,1
264,1
3547,1
6844,1
7837,1
6788,1
3069,1
5025,0
8504,1
3864,1
9191,1
2400,1
6274,1
8593,1
3711,1
246,1
1594,1
9805,0
1529,1
8330,1
923,1
7762,1
7329,1
4364,1
669,1
3604,1
5108,1
1910,1
7276,0
8451,1
5248,1
7183,1
3958,1
6957,0
6026,1
5643,1
2696,1
2591,1
5906,1
1781,1
6509,1
3013,1
7133,0
2307,1
7482,1
3690,1
687,1
6011,0
7071,0
612,1
7167,1
7851,1
3200,1
2267,1
9905,1
6629,1
4135,1
1898,1
9652,1
7929,1
258,1
2924,0
9545,0
4943,1
2822,1
6529,0
3339,1
3525,1
4563,1
9779,1
8123,0
5329,1
5223,1
2285,1
6063,1
4654,0
5000,1
6710,1
9444,0
484,1
2211,1
5416,1
7772,1
2555,1
7,1
3657,1
6411,0
9284,1
4874,1
4402,0
9034,1
5546,1
5297,1
2426,1
6744,1
1814,1
6822,0
9748,1
2274,1
1011,1
1577,1
7264,0
1067,1
1991,1
3970,1
9192,1
5879,1
8538,0
4542,1
9446,1
7193,0
3867,1
9536,1
6823,1
3048,1
7548,1
781,1
6747,1
2675,1
1749,1
6222,0
9243,1
2791,1
6519,1
5774,1
6357,1
4979,0
7797,1
1091,1
6526,1
9477,1
4627,1
2324,1
6534,0
9090,1
5055,0
2608,1
9139,1
2290,1
1727,1
610,1
4666,0
6075,1
5413,0
343,0
4683,1
8899,1
3750,1
8561,1
9427,1
5999,1
3215,1
97,1
7594,0
7875,1
5176,1
7279,1
6165,1
1537,1
3588,0
7627,1
6985,1
3648,1
2657,1
7763,0
1517,1
5061,1
9469,1
4624,0
4272,0
3669,1
6566,1
5800,0
2090,1
7097,1
6171,1
7521,1
572,1
9680,0
4688,0
9193,1
3062,1
7942,1
6470,1
7160,0
6633,1
8600,1
8141,1
7345,1
6304,0
8115,0
9732,1
9725,0
4479,1
4948,0
5976,1
370,1
1938,1
2352,1
7127,1
1753,1
3670,1
7298,0
3652,1
5201,1
8124,1
2361,1
4260,1
5432,1
6285,1
4991,1
7809,1
9584,1
3737,1
7928,1
8672,1
9045,1
8429,1
5591,1
1171,1
7370,1
8153,1
8246,1
1422,1
6782,1
9565,0
6106,1
9470,1
8920,1
6339,1
9283,1
874,1
2297,1
2643,1
7740,1
1719,1
5347,1
5932,1
840,1
10063,1
581,0
204,1
1641,1
2014,1
3253,1
7749,1
905,0
631,1
8528,1
8037,1
1974,1
162,1
4998,1
1243,1
9572,1
7978,1
4713,1
875,1
1431,1
8852,1
6868,0
4643,1
5080,1
5783,1
9258,1
7825,0
7531,1
8225,1
7972,1
9559,1
2856,1
1861,1
2659,1
3384,1
9686,1
9900,1
8249,1
8454,1
7462,1
6886,1
4733,0
3331,1
9125,1
8749,0
6404,1
8453,1
9586,1
7060,1
2096,1
2003,1
8515,1
8868,1
4676,0
5017,1
7469,1
546,1
1449,1
3986,1
6900,0
2610,1
1900,1
3920,1
2757,1
6124,1
6397,0
1885,1
9948,0
5738,0
8781,1
5890,0
2097,1
9576,0
5692,0
499,1
5624,1
836,1
3471,1
4697,1
6280,1
9000,1
2171,1
9351,1
5678,1
9304,1
398,1
2010,1
5166,1
5871,1
9916,0
1283,1
8498,1
2448,1
4256,1
1836,1
9855,1
1019,1
5066,0
1326,1
7773,1
475,0
2810,1
8746,1
1651,1
9734,1
1169,1
2528,1
1206,1
6256,1
8142,1
5469,1
9503,1
431,1
7911,1
867,1
2974,1
5236,0
5093,1
5433,1
541,1
5195,1
1132,1
9962,1
4501,1
6354,1
9453,1
3390,1
3888,1
2962,1
4155,1
3259,1
6302,1
6034,1
8452,1
10062,1
2583,1
2813,1
3959,0
2947,1
6643,1
5174,1
6841,1
8405,1
3586,1
9595,1
8200,0
2563,1
2630,1
3190,1
9483,0
7855,0
5036,0
1080,1
4283,1
5891,1
7085,1
2085,1
6345,0
2452,1
4966,0
2023,1
8242,1
9106,1
8832,1
7321,1
226,1
1013,1
6679,1
1929,1
1043,0
5251,0
1404,1
9770,1
2179,1
697,1
1124,1
7378,1
3895,1
8324,1
5110,1
1778,1
8000,1
2634,1
7187,0
7544,0
7604,0
3489,1
8366,1
1037,1
6093,1
2256,1
8296,1
2613,1
313,1
2649,1
2281,1
6741,1
2979,1
2547,1
5512,1
5132,1
2159,1
7080,0
3137,1
9198,1
5850,1
9991,1
6445,1
3967,1
1428,1
8530,1
2520,1
8051,0
4969,1
1855,1
8747,1
5602,0
7271,1
9994,1
448,1
7914,0
1284,1
5995,1
8114,1
7751,1
3727,1
7353,1
361,1
6279,1
5230,1
9061,0
7295,1
9009,1
7534,1
6251,1
5926,1
5149,0
2460,1
22,1
2066,1
1653,1
702,1
8599,1
2743,1
1376,1
1724,1
2468,1
3754,1
2325,1
460,1
5163,1
4183,1
5526,1
4082,1
1486,1
3678,1
7729,1
282,1
6579,1
4558,1
4308,1
6684,0
4865,1
3537,1
3868,1
7003,1
2581,1
1368,1
9591,1
8303,1
597,1
4351,1
6346,1
9095,1
6379,1
4758,1
646,1
6381,1
7527,1
9820,0
6023,1
9720,1
8171,1
7165,0
3468,1
8011,0
7697,1
2990,1
9527,1
4875,1
2544,1
8708,1
7798,1
5341,0
1567,1
10121,1
4066,1
3988,0
7031,0
2160,1
685,1
7602,1
7998,0
3243,1
5844,1
8288,1
2461,1
4083,0
2837,1
3697,1
7128,0
6267,1
4941,0
5946,1
4583,1
5784,1
4040,1
2230,1
7569,0
935,0
2320,1
4878,0
521,1
522,0
5345,1
10002,1
3359,1
1311,0
3983,0
6494,1
9682,1
1716,1
780,1
9387,1
9910,1
5607,1
5978,1
651,1
3747,1
2196,1
8526,0
369,1
10010,1
4285,1
4214,1
377,1
9568,1
2216,1
8796,1
1613,1
6979,0
7549,1
1827,0
3632,1
962,1
2993,1
6606,0
9795,0
2376,1
8339,0
359,1
3839,0
8295,1
1246,1
7504,1
8456,1
6511,1
5087,1
3694,0
1573,1
6281,1
5439,1
2567,1
3423,1
2037,1
9363,0
772,1
5380,0
9690,1
3562,1
562,1
6683,1
2546,1
5510,1
5330,1
8835,1
4531,1
1674,1
7395,0
365,1
1950,0
8106,1
4327,1
10110,1
147,1
1668,1
3088,1
8961,0
7650,1
407,1
9706,1
7788,1
3456,1
6186,1
4182,1
3576,1
3271,1
4940,1
1031,1
2148,1
6230,1
6592,1
9024,1
9935,1
6724,1
8539,1
8231,1
855,1
3926,1
8660,1
8080,1
78,1
7088,1
2247,1
8370,1
4026,1
10075,1
9693,0
9415,0
714,1
7451,1
788,1
2279,1
4095,1
3897,1
8160,1
7177,1
9195,0
9574,1
3631,0
8738,1
7297,1
6272,1
424,1
392,1
3191,1
16,1
6335,0
4200,1
2672,1
2444,1
6697,1
6164,1
2601,1
3493,1
6044,1
1459,1
3804,1
9970,1
7394,1
4839,0
593,0
3835,0
9433,1
5683,1
8862,1
5827,1
9871,1
7961,1
4724,1
8873,1
5887,1
2355,1
6036,0
4798,1
2442,1
8759,0
4592,1
8886,1
464,1
163,1
9381,1
9978,1
8513,0
9901,1
9600,1
7380,0
6636,1
241,1
2009,1
6356,0
3084,1
6208,1
900,1
5542,0
6007,1
7993,1
7638,1
6793,1
8917,1
7758,1
4837,1
2293,1
6548,1
7898,1
8805,1
4481,1
5302,1
4605,1
3716,1
9190,1
6140,0
1764,1
6598,0
1549,1
3029,1
8767,0
6298,0
6662,1
6626,1
2044,1
767,1
5693,1
7870,0
7857,0
3302,1
4517,1
9197,1
3292,1
1403,1
1382,1
6928,0
5671,0
1638,1
6907,0
6406,1
1179,1
5448,1
5078,0
5175,0
689,0
8969,1
6525,1
9946,0
6488,1
7154,1
8532,0
6610,1
8907,1
4349,1
1884,1
8753,1
2494,1
5947,1
3036,1
5777,1
845,1
7967,1
8594,1
7340,1
9126,1
8397,1
7137,1
2964,1
2529,1
5772,0
1048,0
7045,1
1960,1
2530,1
4917,1
5901,1
4259,1
5656,0
6097,1
5907,0
7373,1
2978,1
8978,1
9421,1
6721,1
7842,1
8880,0
3138,1
10059,1
1826,1
5548,1
560,1
8922,1
5435,1
4437,1
1442,1
4406,0
9655,0
1689,1
9992,0
9113,1
5962,1
2496,1
9658,1
340,1
2408,1
8466,1
5782,1
4576,1
3725,1
2785,0
1012,1
5280,1
4895,1
7121,1
6549,1
4037,0
148,1
285,1
9774,1
8518,1
6770,0
4443,0
7446,1
236,0
9707,1
7123,1
8464,0
3083,1
632,1
6813,1
2493,1
2665,1
8604,1
9099,0
8581,1
4211,1
3874,1
2817,1
8375,1
9940,1
7426,1
9780,1
8584,1
9318,1
1735,1
7397,1
4255,0
8395,1
2475,1
10111,1
3713,1
9097,0
1804,1
707,1
9311,1
5189,0
5472,1
72,1
7843,1
5101,1
6764,0
1125,1
1241,1
8360,0
2349,1
6602,0
6780,1
4358,0
1343,1
10115,1
8793,1
9697,1
6652,1
1100,1
7327,1
7622,1
987,1
2852,1
630,1
1249,1
3179,1
482,1
3040,1
5010,1
8841,1
7000,1
3273,1
7227,1
3683,1
6674,1
6807,1
9861,1
1316,1
3225,1
1072,1
4815,0
8844,1
5752,1
9265,1
4616,1
3097,1
6869,1
1300,1
7285,1
6284,0
5495,1
5291,1
1798,1
5203,1
8227,0
5047,1
6441,1
8105,1
2359,1
9500,1
3654,1
7052,1
1286,1
9246,1
4445,0
2137,1
6787,1
9875,1
8622,1
9547,1
6894,1
8682,1
7151,1
963,1
6012,1
4882,1
140,0
9836,1
6936,1
6542,1
5243,1
4431,1
406,0
8212,1
8483,1
8741,1
8234,1
4399,1
5252,1
11,1
4760,1
1177,1
2863,1
6471,1
6228,1
2989,1
7117,1
7010,1
8670,1
1440,1
9870,1
2875,1
9218,0
8903,0
7232,0
3726,0
2772,1
454,1
8189,1
1367,1
3712,1
9977,0
1388,1
1000,1
7761,0
3553,1
4114,1
1667,1
3173,1
9517,1
488,1
3230,1
3828,1
8765,1
5208,1
7848,1
5704,1
10017,1
8133,1
703,1
5105,0
9011,1
3291,1
8125,0
9754,0
9140,1
4909,1
4440,1
986,1
9356,0
9181,1
7705,0
6257,1
6089,1
5238,1
1198,1
9189,1
7519,1
6812,1
8320,1
7175,0
4470,1
891,1
1969,1
5757,0
6527,1
6294,0
7595,1
3249,1
6570,1
6638,1
7351,1
9292,1
7473,1
9324,1
9627,0
1239,1
2289,1
2740,1
8467,0
4585,0
1229,1
6980,1
5178,1
4293,1
1058,1
6262,1
281,1
968,1
3953,1
1939,1
8572,1
1274,1
619,1
8615,1
1742,0
1390,1
2203,1
3568,1
6116,1
10096,1
6052,1
3178,1
3192,1
6099,1
7029,1
575,1
6656,1
7115,1
8918,1
6276,1
9103,1
5897,1
5724,0
269,1
629,1
3081,1
3466,1
6430,1
9431,1
7062,1
9850,0
5543,1
4356,1
2113,1
8219,1
3216,1
3814,1
8321,1
10058,1
2278,1
4599,1
13,1
9345,1
1525,1
2365,1
4648,0
374,1
9002,1
6477,1
525,1
6895,0
3591,1
7904,1
2958,1
529,1
3714,1
4732,1
1394,1
5631,1
6563,1
4703,1
1712,1
9878,1
955,1
6675,1
3453,1
2071,1
9863,1
158,1
7005,1
352,1
6078,1
6236,1
2920,1
8503,0
4644,1
661,1
7057,1
3665,0
7979,1
306,1
4790,1
2356,1
1927,1
9451,1
3427,1
3638,0
1266,1
1560,1
7179,1
4109,1
7867,1
4904,1
7294,1
514,1
894,1
8601,1
21,0
899,1
207,0
458,1
2430,1
8442,0
3389,1
3911,1
5383,1
552,1
3144,1
6917,1
2056,1
1925,1
634,1
6082,0
8508,1
9390,1
9801,1
8619,1
105,1
3041,1
1709,1
89,1
7014,0
3174,1
917,1
7833,1
6732,1
1949,1
6368,1
1,1
8032,1
6047,1
2720,1
9937,1
3117,1
9587,1
3762,1
213,1
778,1
3496,1
8933,1
2043,0
5420,1
6154,1
8357,0
8821,1
8465,1
4167,1
3788,0
8586,1
583,0
10037,1
10113,0
116,1
6644,0
9152,0
10077,1
9078,1
1763,1
1875,1
3224,1
526,1
7725,1
2946,1
4473,1
5655,1
6059,1
959,1
6342,1
3633,1
1050,1
3380,1
3676,1
5776,1
9164,1
6573,1
5179,1
1607,1
3610,1
9881,1
6635,1
10124,0
791,1
3056,1
1980,1
3598,0
933,1
7424,1
5626,0
1682,1
4179,1
6446,0
4116,0
988,1
2896,1
3778,1
5658,1
3093,1
3155,1
1823,1
9745,1
1098,1
2844,1
3342,1
38,1
6540,1
9468,1
8707,1
3356,1
7813,1
8220,0
9566,0
2428,1
5043,0
5346,1
4811,0
8476,1
686,1
4799,1
7437,1
2353,1
6353,1
4569,0
8213,1
2752,1
8073,1
1040,1
7491,0
1265,1
9385,1
7059,0
277,1
5084,0
2382,1
571,1
1435,1
5352,0
